Root.node(id: ID!)
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.costInCredits: Float
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.length: Float
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.cargoCapacity: Float
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.averageHeight: Float
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.costInCredits: Float
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.length: Float
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.hyperdriveRating: Float
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.cargoCapacity: Float
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.costInCredits: Float
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.length: Float
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.cargoCapacity: Float
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.population: Float
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.surfaceWater: Float
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.mass: Float
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.averageHeight: Float
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.costInCredits: Float
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.length: Float
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.hyperdriveRating: Float
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.cargoCapacity: Float
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.costInCredits: Float
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.length: Float
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.cargoCapacity: Float
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.mass: Float
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.averageHeight: Float
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.costInCredits: Float
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.length: Float
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.hyperdriveRating: Float
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.cargoCapacity: Float
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.costInCredits: Float
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.length: Float
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.cargoCapacity: Float
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.averageHeight: Float
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.population: Float
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.surfaceWater: Float
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.mass: Float
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.costInCredits: Float
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.length: Float
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.hyperdriveRating: Float
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.cargoCapacity: Float
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.costInCredits: Float
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.length: Float
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.cargoCapacity: Float
Root.species().Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.mass: Float
Root.species().Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.costInCredits: Float
Root.species().Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.length: Float
Root.species().Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.hyperdriveRating: Float
Root.species().Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.cargoCapacity: Float
Root.species().Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.costInCredits: Float
Root.species().Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.length: Float
Root.species().Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.cargoCapacity: Float
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.costInCredits: Float
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.length: Float
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.hyperdriveRating: Float
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.cargoCapacity: Float
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.mass: Float
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.population: Float
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.surfaceWater: Float
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.averageHeight: Float
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.costInCredits: Float
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.length: Float
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.cargoCapacity: Float
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.mass: Float
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.population: Float
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.surfaceWater: Float
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.averageHeight: Float
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.costInCredits: Float
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.length: Float
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.cargoCapacity: Float
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.costInCredits: Float
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.length: Float
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.cargoCapacity: Float
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.mass: Float
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.population: Float
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.surfaceWater: Float
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.averageHeight: Float
